10675750
9473750
112101750
9470730
12380500
11981930
11781930
11581930
10572750
169163810
9753810
9351780
8847740
10186880
10580770
10982780
10682830
12484980
124881010
12486950
12484960
12079950
117791000
11280930
11181920
131121880
11679830
10377720
00085
00085
00085
00085
00085
10084750
9074750
9570750
13186930
14088960
117114710
9768680
125971070
12091980
12895830
13785740
10279680
12486960
11875600
13288920
120771030
11988860
12385800
11278930
11376850
10368770
10865770
9863600
8759610
11791840
10877770
12289720
11781690
9972710
10773740
12681840
11075740
138981000
12992960
11468720
13999750
13793750
13893800
13492850
10965740
13481880
10778750
133981030
12192980
12389780
11987920
12381770
119741070
11977980
13394880
13692850
13489810
105100760
11675710
11275750
11077830
10376780
13092540
13090630
10474780
10273860
13996730
13792780
177104680
16293650
10571630
10770620
11071670
10572670
11985740
10776840
10580830
12796740
12688710
11173890
10772850
11073810
12678720
10772730
10876640
10680600
1391011050
1431031050
11791680
11993730
9963730
13898760
13497760
12587750
10880800
11476830
11777800
11376770
11276880
10676900
10473750
10371750
12288810
11786830
13695800
13097730
133130710
10574680
11384650
11482630
10572630
10673630
12492780
11484800
11872770
10270780
130126550
12072700
10972700
10373830
9974830
1281031010
13097980
13396630
12890600
12374740
12680730
12183750
0002
10673890
14096860
13791850
9462680
12387820
12588850
11992880
13693700
13280680
12474660
143104830
132100860
14098750
14097750
13599750
13599750
9877740
10767830
10468820
6890078
9867690
11882570
12079720
9868690
12990660
11787680
10576610
9364650
10676800
10276810
10676820
11075900
13396880
12395880
12396880
9269750
13285840
13793830
12692840
12494860
8865700
13788850
13379830
12185640
12181950
14798920
140102920
12265650
15281700
12280580
11785960
11385960
120901110
120881030
121901050
122901050
12795770
12897780
110831050
125941010
12992650
12688670
12584640
12890560
12890830
12577850
11887930
12487880
13279880
13189930
11174900
12076890
11381830
11583820
11473680
11069710
10970840
13491820
10774590
0003
0001
0003
0002
135104830
0001
11073740
0003
135941050
9067650
